question,answer
What is the minimum attendance required to sit for exams?,Students must maintain at least 75% attendance in each subject to be eligible for semester exams.
Can I attend classes after getting a medical leave?,Yes you can attend classes after medical leave but the absent days will still count unless you submit a valid medical certificate within 3 days of returning.
What happens if my attendance falls below 75%?,You will be detained from appearing in the semester exam for the subjects where attendance is below 75%.
How is attendance calculated for practical sessions?,Practical attendance is calculated separately from theory classes and you must maintain 75% in both independently.
Is there any provision to condone shortage of attendance?,Condonation up to 10% shortage may be granted by the principal on medical grounds with supporting documents.
Can I check my attendance online?,Yes you can check subject-wise attendance through the student portal at the university website using your roll number and password.
Will late entry to class be counted as absent?,Students arriving more than 10 minutes late will be marked absent for that session.
How many days can I be absent in a semester without academic consequences?,You can miss up to 25% of classes per subject without academic penalty but must inform the department.
What is the process for regularizing attendance after a long absence?,Submit a leave application with supporting documents to the HOD within 5 working days of returning.
Do online classes count towards attendance?,Yes attendance in authorized online sessions is counted equivalent to physical attendance.
What is the grading system followed by the university?,The university follows a 10-point CGPA grading system where O is 10 points A+ is 9 A is 8 B+ is 7 B is 6 C is 5 and F is fail.
What is the minimum CGPA required to pass a semester?,Students must secure a minimum CGPA of 5.0 and no individual subject grade below C to pass the semester.
How do I calculate my CGPA?,CGPA is calculated by multiplying each subject's grade point by its credit hours summing them and dividing by total credit hours.
When are semester grades published?,Grade results are typically published within 3 weeks after the last exam on the university results portal.
Can I apply for re-evaluation of my answer sheet?,Yes you can apply for re-evaluation within 15 days of result publication by paying a fee of Rs 500 per subject.
What is a backlog subject?,A backlog subject is one in which you received a failing grade and must reappear in the supplementary exam.
How many backlog subjects can I carry to the next semester?,You can carry up to 3 backlog subjects to the next semester but more than that may result in semester repetition.
Is there a grace mark policy?,Yes the university grants up to 5 grace marks in one subject per semester to help students pass.
How do I apply for a grade improvement exam?,Grade improvement exams are held after final results and you can apply through the exam section with a fee of Rs 400 per subject.
What is the difference between internal and external marks?,Internal marks are based on assignments tests and attendance and form 40% of total marks while external exam forms the remaining 60%.
How do I register for elective courses?,Log in to the student portal during the elective registration window and select your preferred elective from the available list.
What is the credit system followed?,The university follows the Choice Based Credit System where each course has assigned credits ranging from 1 to 4.
Can I drop a course after registration?,Course drop requests can be made within the first two weeks of semester with HOD approval and no academic penalty.
What is the maximum number of courses I can register per semester?,Students can register a maximum of 7 courses or 24 credits per semester.
Are supplementary notes or lecture materials available online?,Yes faculty upload lecture slides and notes on the university learning management system within 3 days of the lecture.
What is the eligibility to appear for final semester exams?,Students must have 75% attendance and cleared all fee dues to appear for final semester exams.
Can I request a change of course section?,Section change requests are accepted in the first week of the semester subject to seat availability and HOD approval.
What is the maximum time to complete my degree?,Students must complete their degree within twice the normal program duration otherwise their enrollment is cancelled.
Are there any honors or distinction criteria?,Students who maintain above 8.5 CGPA throughout with no backlogs are awarded honors at graduation.
What is the format of the internal assessment test?,Internal assessment tests are 1.5 hour written exams held twice per semester covering recent syllabus portions.
What documents are required for admission to undergraduate programs?,You need class 10 and 12 mark sheets transfer certificate migration certificate passport photos caste certificate and Aadhaar card.
Is there a management quota for admission?,Yes 15% of seats are reserved under management quota and applications must be submitted directly to the admissions office.
How do I apply for admission online?,Visit the university admissions portal fill the online form upload required documents and pay the application fee of Rs 500.
What is the last date to apply for undergraduate admission?,Applications for undergraduate programs close on June 30 every year. Check the university website for exact dates.
Can I apply to multiple programs in the same application?,Yes you can list up to 3 program preferences in a single application form ranked in order of priority.
What is the eligibility for MBA admission?,Candidates must have a bachelor's degree with minimum 50% marks and a valid score in CAT MAT or CMAT.
Is there an entrance exam for engineering admission?,Admission to engineering programs is based on JEE Main scores and state-level counseling ranks.
What happens if I miss the document verification date?,If you miss the document verification date without prior notice your provisional admission may be cancelled.
Can I defer my admission to the next academic year?,Deferment is allowed only in exceptional cases with prior written approval from the registrar and forfeiture of admission fee.
Are transfer admissions accepted?,Lateral entry transfers are accepted for second-year undergraduate programs based on merit and seat availability.
What is the deadline for fee payment after admission confirmation?,You must pay the first semester fee within 7 days of receiving the admission confirmation letter to secure your seat.
What is the tuition fee for the B.Tech program?,The B.Tech program costs Rs 85000 per semester excluding hostel and other charges.
Is the application fee refundable if not selected?,No the application fee of Rs 500 is non-refundable regardless of admission outcome.
What is the fee structure for MBA?,The MBA program fee is Rs 12000 per semester which includes tuition library and lab charges.
Are there any additional fees apart from tuition?,Yes there are additional fees for exam registration student activity fund library and internet totaling approximately Rs 8000 per semester.
What payment methods are accepted for fee payment?,Fee can be paid via net banking UPI demand draft or credit/debit card through the university payment portal.
Can I pay fees in installments?,Yes fees can be paid in two installments with the first installment due at the start of the semester and the second by mid-semester.
Is there a late fee penalty?,A late fee penalty of Rs 100 per day is charged.
What is the hostel fee per semester?,Hostel fee ranges from Rs 35000 to Rs 45000 per semester depending on the room type and meal plan.
Will I get a fee receipt after payment?,Yes an automated payment receipt is generated and emailed to your registered email within 24 hours of payment.
How do I get a fee payment confirmation letter?,Log in to the student portal go to Finance section and download the official fee payment confirmation letter.
What scholarships are available for meritorious students?,The university offers merit scholarships of Rs 10000 to Rs 50000 per semester for students maintaining CGPA above 8.0.
How do I apply for the government scholarship?,Submit the scholarship form along with income certificate caste certificate and mark sheets to the scholarship section by September 30.
Is there a scholarship for students from rural areas?,Yes the Rural Talent Scholarship offers Rs 15000 per year to students from rural backgrounds with income below Rs 3 lakhs.
What is the last date to apply for scholarships?,Most scholarship applications close by October 15. Refer to the scholarship portal for program-specific deadlines.
Can I receive multiple scholarships simultaneously?,You can receive only one university scholarship at a time but university and government scholarships can be combined.
What is the income limit for need-based scholarships?,The annual family income must be below Rs 6 lakhs to qualify for need-based financial assistance.
How long does scholarship processing take?,Scholarship processing typically takes 6 to 8 weeks after submission of complete documents.
What happens if my CGPA drops below the scholarship threshold?,Your scholarship will be suspended for the next semester and reinstated if your CGPA recovers.
Is there a scholarship for sports achievers?,Yes students representing the state or national level in sports can apply for the Sports Excellence Scholarship worth Rs 20000 per year.
How do I check the status of my scholarship application?,Log in to the scholarship portal using your enrollment number and check the application status under My Applications.
What is the refund policy if I withdraw from the program?,If withdrawal is done within 15 days of admission 90% of tuition fee is refunded. No refund after 30 days.
Can I get a refund if I cancel my hostel booking?,Hostel booking cancellations made 30 days before the semester start get a 75% refund. No refund after the semester begins.
How long does a fee refund take to process?,Refunds are processed within 20 working days after approval of the refund request.
What documents are needed to request a refund?,Submit a refund request form original fee receipt admission cancellation letter and bank account details to the finance office.
Will the application fee be refunded if I withdraw?,The application fee is non-refundable but the caution deposit of Rs 5000 is refundable on program completion or withdrawal.
What is the process for exam fee refund if I cannot appear?,Submit a medical certificate or valid reason within 5 days of the exam. Refund is approved on a case-by-case basis.
Is the hostel security deposit refundable?,Yes the hostel security deposit of Rs 5000 is fully refundable after inspection of the room on the day of checkout.
Can I get a refund if I failed to get a visa and cannot join?,International students who cannot obtain a visa can get a full refund of tuition minus administrative charges of Rs 20000
Are activity fees refundable?,Activity fees are non-refundable once the semester has commenced.
Who do I contact for fee refund queries?,Contact the Finance Department at [email] or visit Room 102 in the Admin Block between 10am and 3pm.
How do I apply for a student ID card?,Fill the ID card application form available at the student services desk submit your photo and pay Rs 50. Cards are issued within 5 working days.
What should I do if I lose my ID card?,Report the loss immediately to the student services office pay a replacement fee of Rs 150 and submit a new passport photo.
Is the student ID card mandatory on campus?,Yes the student ID card must be carried at all times on campus and shown to security staff when required.
Can I use my student ID for library access?,Yes your student ID is linked to the library system and must be presented to borrow or return books.
Does the student ID card expire?,Yes the student ID is valid for one academic year and must be renewed at the start of each new academic year at no extra charge.
How do I get a provisional ID card while waiting for the original?,You can get a temporary ID from the student services office valid for 15 days while your original is being processed.
Can I update my photo on the student ID card?,Photo updates require a formal request to the student services office along with a new passport photo and ID update fee of Rs 50.
Is there a digital version of the student ID card?,Yes a digital ID card can be downloaded from the student portal and is valid for all official purposes on campus.
What details are printed on the student ID card?,The card includes your name photo enrollment number program department and validity period.
Do alumni retain their student ID card privileges?,Alumni are issued separate alumni ID cards which provide access to the library and select campus events.
How do I apply for a bonafide certificate?,Submit a request through the student portal specifying the purpose. Certificates are issued within 3 working days.
What is a bonafide certificate used for?,A bonafide certificate confirms you are an enrolled student and is used for bank accounts visa applications scholarships and more.
How do I get a medium of instruction certificate?,Apply at the student services desk with your enrollment number. The certificate is issued within 5 working days at no cost.
Can I get a transcript for foreign university applications?,Yes official transcripts sealed and stamped are issued within 7 working days. Submit the request form and Rs 300 per copy.
How many copies of transcripts can I request at once?,You can request up to 5 certified copies of transcripts in a single application.
What documents are needed to apply for a migration certificate?,Submit your original ID card TC request form and dues clearance certificate to the examination section.
How do I apply for a duplicate mark sheet?,Submit an FIR copy affidavit from notary and pay Rs 200 to the examination office. Duplicate is issued in 10 working days.
Can I request urgent processing of certificates?,Yes express processing is available for bonafide and provisional certificates at an additional fee of Rs 100 with 24-hour turnaround.
Are digital copies of certificates accepted?,Digital copies with the official university QR code signature are valid for most purposes. Physical copies can also be requested.
How do I get a course completion certificate?,Apply after completing all credits and clearing dues. The certificate is issued after the convocation or on request within 15 working days.
How do I file a complaint against a faculty member?,Submit a written complaint to the head of department. If unresolved escalate to the dean of academic affairs within 7 days.
What is the process to report ragging?,Call the anti-ragging helpline 1800-180-5522 or email [email]. All complaints are investigated within 48 hours.
Can I submit a complaint anonymously?,Anonymous complaints about general issues can be submitted through the suggestion box or online portal but named complaints are handled more effectively.
What happens after I file a grievance?,You will receive an acknowledgement within 24 hours and a resolution within 15 working days from the grievance committee.
Is there a student ombudsperson I can approach?,Yes the university has a student ombudsperson who handles unresolved grievances. Contact at [email].
Can I complain about hostel facilities?,Yes submit hostel complaints to the hostel warden or use the online complaint portal. Issues are addressed within 48 hours.
Who do I contact for sexual harassment complaints?,Contact the Internal Complaints Committee at [email]. The ICC is mandated to respond within 90 days.
What if my complaint is not resolved in time?,You can escalate unresolved complaints to the registrar or vice chancellor after the stipulated resolution period has passed.
How do I report a cyber harassment incident?,Report cyber harassment to the IT department at [email] or visit the IT help desk in Block C.
Is my complaint identity kept confidential?,Yes the university maintains strict confidentiality for all complaints and the complainant's identity is protected.
What are the library working hours?,The central library is open from 8 AM to 10 PM on weekdays and 9 AM to 6 PM on weekends.
How many books can I borrow from the library?,Undergraduate students can borrow up to 3 books and postgraduate students up to 5 books at a time.
What is the borrowing duration for library books?,Books can be borrowed for 14 days. Renewal is allowed twice online if no one else has reserved the book.
What is the fine for returning a book late?,A fine of Rs 2 per day per book is charged for late returns. Fines must be cleared before borrowing new books.
Can I access e-journals and online databases from home?,Yes use your university credentials to access JSTOR IEEE Xplore and other databases through the library portal from anywhere.
How do I reserve a book that is currently issued?,Log in to the library portal search for the book and click Reserve. You will be notified when it is available.
Does the library have a reading room?,Yes the library has a 200-seat reading room open 24 hours during exam periods. Student ID is required for entry.
Can I bring food and drinks inside the library?,No food and drinks are strictly not allowed inside the library. Sealed water bottles are the only exception.
How do I access digital newspapers in the library?,Digital newspapers and magazines are available on the library portal under the e-Resources section free of charge.
Who do I contact for library-related issues?,Contact the library help desk at [email] or call extension 2045 during working hours.
What types of hostel accommodation are available?,The university offers single occupancy double occupancy and triple sharing rooms in separate hostels for boys and girls.
How do I apply for hostel accommodation?,Apply through the student portal during the admission process or before June 30 for continuing students. Allotment is on a first-come basis.
What facilities are available in the hostel?,Hostels are equipped with Wi-Fi laundry mess CCTV hot water gym and 24-hour security.
Can I change my room in the hostel?,Room change requests can be submitted to the hostel warden after the first month. Changes are granted based on availability.
What is the hostel curfew time?,All students must return to the hostel by 10 PM on weekdays and 11 PM on weekends. Prior permission is required for late entry.
Is outside food allowed in the hostel?,Outside food can be ordered to the hostel gate. No delivery persons are allowed inside the hostel premises.
What is the process for hostel checkout?,Submit a checkout request to the warden 48 hours in advance clear mess dues return room keys and get a clearance certificate.
Are guests allowed to visit in the hostel?,Guests are allowed only in the common visitor room between 10 AM and 6 PM on weekends with prior permission from the warden.
What should I do in case of a maintenance issue in my hostel room?,Report maintenance issues to the hostel warden or fill a complaint form at the hostel office. Issues are addressed within 48 hours.
Is the hostel mess vegetarian or non-vegetarian?,The university mess serves both vegetarian and non-vegetarian meals. Separate counters are available for both.
What bus routes does the university operate?,The university operates buses on 12 routes covering major residential areas in the city. Route details are on the transport portal.
How do I get a university bus pass?,Submit the bus pass application form with two photos and the semester fee at the transport office. Passes are issued within 3 days.
What is the cost of the university bus pass per semester?,Bus pass fees range from Rs 3000 to Rs 6000 per semester depending on the distance of the pickup point.
What time do university buses start running?,University buses begin service at 7:00 AM from designated stops and the last return service departs from campus at 6:30 PM.
Can I board any university bus or only my designated one?,You must board the bus assigned to your registered route. Boarding other routes is allowed only with written permission from transport office.
What do I do if my bus doesn't show up?,Call the transport helpline at extension 3010 or use the university transport app to report the absence and arrange alternate transport.
Is there a university transport app?,Yes the university transport app allows you to track buses in real time and get notifications about delays. Download from the student portal.
Can final year students use university transport?,Yes final year students can continue using university transport till their last working day by renewing their pass.
Are there any bus services on Sundays?,University bus services are not available on Sundays and public holidays unless special services are announced.
What happens if I lose my bus pass?,Report the loss to the transport office immediately. A duplicate pass can be issued after paying Rs 100 replacement fee.
What is the exam schedule for the current semester?,The exam schedule is published on the university website and student portal at least 3 weeks before exams begin.
How do I download my hall ticket for exams?,Log in to the student portal go to Examinations and download your hall ticket. It will be available 10 days before exams.
Can I write exams without a hall ticket?,No hall ticket is mandatory to enter the exam hall. Duplicate hall tickets can be obtained from the exam section.
What items am I allowed to carry into the exam hall?,You may carry your hall ticket ID card pens pencils geometry box and a water bottle. No electronic devices are allowed.
What happens if I am caught cheating in an exam?,Use of unfair means leads to cancellation of that exam and may result in suspension or expulsion depending on severity.
Can I request a re-exam if I miss an exam due to illness?,Submit a medical certificate within 3 days of the missed exam. Re-exam approval is subject to committee review.
What is the duration of end semester exams?,End semester exams are typically 3 hours long for theory papers and 2 hours for practical exams.
How are practical exams conducted?,Practical exams are conducted in the respective labs with internal and external examiners evaluating your performance and record.
Is there a seating arrangement for exams?,Yes seating is assigned randomly and published on the notice board outside the exam hall 30 minutes before the exam.
Can I use a calculator in exams?,Use of calculators is allowed only in specific subjects as mentioned in the exam instructions. Otherwise no calculator is permitted.
What are the semester start and end dates?,The odd semester typically starts in July and ends in November. The even semester starts in January and ends in May.
When is the academic calendar published?,The academic calendar for the upcoming year is published on the university website by the last week of April.
How many working days are there per semester?,Each semester has approximately 90 working days including labs and tutorials as per UGC guidelines.
What is the date of the mid-semester break?,The mid-semester break is usually a week-long falling in the 8th or 9th week of the semester as per the academic calendar.
When does the registration for next semester courses open?,Course registration for the next semester opens 4 weeks before the current semester ends.
Are there any study holidays before exams?,Study holidays of 3 to 5 days are given before the start of end-semester exams to allow revision time.
When is the university foundation day holiday?,Foundation day is celebrated on March 15 and is a university holiday with cultural events organized for all students.
How many weeks before exams is the timetable published?,The exam timetable is published at least 21 days before the first exam date on the university website.
What is the schedule for supplementary exams?,Supplementary exams are typically held 4 to 6 weeks after the main exam results are declared.
When does convocation take place?,Convocation is held annually in February for all students who completed their programs in the preceding academic year.
Which holidays are observed by the university?,The university observes all national holidays state public holidays and a few university-specific holidays totaling about 30 days annually.
Is there a holiday on the day of local body elections?,Yes the university declares a holiday on election days within the city as per the Election Commission directive.
Do we get holidays during the Diwali and Eid festivals?,Yes major festivals like Diwali Eid Christmas and Pongal are included in the holiday list. Exact dates are in the academic calendar.
Can the university cancel a declared holiday?,In rare circumstances declared holidays may be rescheduled if there is a national emergency or academic urgency with prior notice.
Are compensatory holidays given for classes held on public holidays?,Yes if classes are conducted on a public holiday a compensatory holiday is given within the same month.
What is the placement cell and what does it do?,The placement cell coordinates campus recruitment activities connects students with companies and provides career counseling and interview preparation.
When does the placement season begin?,Campus placement season starts in August for final year students with pre-placement talks and aptitude test drives.
What is the average placement rate of the university?,The university has consistently achieved a placement rate of over 85% for eligible final year students in the past 3 years.
What is the highest package offered during campus placements?,The highest package offered in the most recent placement season was Rs 24 LPA from a multinational technology company.
How do I register for campus placements?,Final year students must register through the placement portal by submitting their updated resume and CGPA certificate before the deadline.
Is there a minimum CGPA requirement to sit for placement drives?,Most companies require a minimum CGPA of 6.0 and no active backlogs to participate in campus recruitment.
Can I participate in multiple company drives?,Yes you can appear in multiple drives but once you receive and accept an offer you are typically not allowed to sit in further drives.
What types of companies visit for campus recruitment?,The placement cell hosts IT companies manufacturing firms banks consulting firms and startups for recruitment.
What is the procedure if a company shortlists me?,The placement cell will notify you via email with details about the next round. You must confirm participation within 24 hours.
How do I submit my resume to the placement cell?,Upload your resume in PDF format to the placement portal under the My Profile section and ensure all details are up to date.
How do I apply for an internship through the university?,Register on the internship portal fill the application form choose preferred sector and submit. The placement cell will match you with available opportunities.
Is it mandatory to do an internship?,Internships are mandatory for final year B.Tech and MBA students as part of the curriculum and carry academic credits.
How long is the mandatory internship period?,The mandatory internship is typically 8 weeks for B.Tech students and 10 weeks for MBA students during summer vacation.
Can I find my own internship outside the placement portal?,Yes self-sourced internships are allowed subject to approval from the HOD and the placement cell. Submit the offer letter for verification.
Is the internship stipend compulsory?,The university recommends companies provide a minimum stipend of Rs 8000 per month but it is not mandatory for all internships.
How do I get an internship completion certificate?,Submit the employer's completion certificate and your internship report to the placement cell. An acknowledgment letter is issued.
Can I convert an internship into a full-time job offer?,Yes Pre-Placement Offers from internship employers are recognized and facilitate direct job placement for eligible students.
What sectors are available for MBA internships?,MBA internships span finance marketing operations HR IT and consulting. The placement cell ties up with firms in all these sectors.
Are international internships available?,The university has MoUs with select international firms. Top students may be nominated for international internship programs.
Is there an orientation for internship preparation?,Yes the placement cell conducts a 2-day internship orientation covering resume writing communication skills and professional etiquette.
What companies have visited the campus for placement in the past year?,Companies like TCS Infosys Wipro HCL Cognizant Deloitte Amazon and HDFC Bank visited campus in the last placement season.
How many companies participate in campus recruitment each year?,On average 120 to 150 companies participate in campus recruitment across all departments each academic year.
Does the university have tie-ups with any specific companies?,Yes the university has MoUs with over 40 companies for internships research collaborations and preferential recruitment.
Can alumni companies participate in campus recruitment?,Yes alumni are encouraged to refer their companies to the placement cell for campus recruitment drives.
Are startups also invited for campus recruitment?,Yes the placement cell actively invites funded startups and encourages students to consider startup opportunities alongside established companies.
What training does the university provide for placement preparation?,The training and placement cell offers aptitude training technical mock tests group discussions mock interviews and soft skills workshops.
Is placement training mandatory for final year students?,Attendance in placement training sessions is strongly recommended. Students with less than 60% training attendance may be deprioritized in placements.
What topics are covered in aptitude training?,Aptitude training covers quantitative aptitude logical reasoning verbal ability data interpretation and coding challenges.
