question,answer
Are there any online courses provided by the university for skill development?,Yes the university provides free access to platforms like Coursera and NPTEL through institutional subscriptions for enrolled students.
How do I prepare for a group discussion round?,The placement cell organizes weekly GD practice sessions. Join through the placement portal to sign up for the next slot.
Who conducts the technical training for engineering students?,Technical training is conducted by a combination of internal faculty industry experts and third-party training partners.
Is there a mock interview facility available?,Yes mock interviews are scheduled every Friday at the placement cell. Register 3 days in advance to secure a slot.
Can I get individual career counseling from the placement cell?,Yes one-on-one career counseling sessions are available with the career advisor. Book an appointment through the placement portal.
Are there any certification courses offered by the university?,Yes the university offers short-term certification courses in data analytics cloud computing digital marketing and project management.
How do I get access to LinkedIn Premium through the university?,Final year students can apply for complimentary LinkedIn Premium access through the placement portal under Career Tools.
What is the university's code of conduct for students?,Students are expected to respect peers faculty and staff follow academic integrity guidelines and maintain decorum in all university premises.
What are the consequences of violating the code of conduct?,Violations may result in warnings suspension fine community service or expulsion depending on the nature and severity of the act.
Is smoking or alcohol allowed on campus?,Smoking and consumption of alcohol are strictly prohibited anywhere on university premises and will lead to disciplinary action.
What is the policy on using mobile phones in class?,Mobile phones must be on silent mode during class time. Use of phones during lectures is prohibited unless permitted by faculty.
Can students hold protests or demonstrations on campus?,Students may organize peaceful demonstrations only with prior permission from the student affairs office at least 48 hours in advance.
What is the anti-ragging policy?,Ragging in any form is a criminal offense under UGC regulations. Perpetrators face suspension police complaint and possible expulsion.
Are students allowed to invite outsiders to the campus?,Outsiders may visit campus only with a formal invitation from a registered student or faculty and must register at the security gate.
What happens if a student is found with drugs?,Possession or consumption of drugs on campus is treated as a zero-tolerance offence and results in immediate expulsion and police complaint.
Is the dress code mandatory on campus?,Yes students are expected to dress in modest formal or semi-formal attire. Specific departments may have lab dress codes.
Can student organizations operate on campus?,Yes registered student clubs and organizations can operate with faculty advisor approval. New clubs must submit a proposal to the student affairs office.
How do I apply for medical leave?,Submit the medical leave application along with a doctor's certificate to the class advisor or HOD within 3 days of resuming class.
How many days of casual leave can I take per semester?,Students are allowed up to 5 days of casual leave per semester with prior approval from the class advisor.
Can I apply for leave for personal or family reasons?,Personal leave can be granted up to 3 days per semester on valid grounds with HOD approval.
What is the process for applying for long-term leave?,For leave exceeding 5 days submit a formal application to the dean of students with supporting documents and family contact information.
Do leave days count against my attendance?,Yes all leave days including medical and casual leave are counted as absent for attendance calculation purposes.
Can I get retroactive leave approval after rejoining?,Retroactive leave approval may be granted for genuine emergencies if documents are submitted within 3 days of rejoining.
What happens if I go on leave without permission?,Unauthorized absence may result in disciplinary action and all absent days without approval are considered unmarked absences.
Is there a leave application form available online?,Yes the leave application form is available on the student portal under the Academic Forms section.
Can I apply for leave during exam preparation days?,Leave during the pre-exam study holidays is not required. However leave during regular class days before exams requires HOD approval.
Are there paid internship leaves for mandatory internships?,Students on mandatory internship are marked as on duty and their internship period does not count as absence.
What documents are required for fresh admission to the B.Sc program?,You need 10th and 12th mark sheets school transfer certificate Aadhaar card caste certificate income certificate and passport photos.
Is an interview required for postgraduate admissions?,Yes shortlisted candidates for PG programs must attend a personal interview and academic assessment before final admission.
What is the cut-off percentage for arts programs admission?,Admission to arts programs requires a minimum of 50% in Class 12 with the relevant stream. Merit list is prepared based on marks.
Are NRI admissions open?,Yes the university has a separate NRI quota. Candidates must apply through the international admissions portal with apostilled documents.
What is a merit list and when is it published?,The merit list ranks candidates based on qualifying exam marks and is published on the admissions portal within 7 days of application close.
Can I join the program mid-semester?,Mid-semester enrollment is not permitted. All new students must join at the start of the academic semester.
Is counseling available before choosing a program?,Yes the admissions office offers free pre-admission counseling sessions every Saturday from 10 AM to 1 PM.
Do I need to submit original documents at the time of admission?,Original documents must be produced for verification at the time of admission. Originals are returned after verification is done.
How many seats are reserved for differently-abled students?,3% of total seats in each program are reserved for differently-abled candidates as per government policy.
Can I change my program after admission?,Program changes within the university can be requested in the first two weeks of the semester subject to eligibility and seat availability.
What is the procedure for getting a scholarship after joining?,Submit the scholarship application form along with income proof mark sheets and caste certificate to the scholarship section within 30 days of joining.
Is the National Scholarship Portal linked with the university?,Yes the university is registered on the National Scholarship Portal and students can apply for NSP scholarships using their enrollment number.
Is there a scholarship for first-generation learners?,Yes the First Generation Learner Scholarship provides Rs 12000 per year for meritorious students from economically weaker sections.
How is scholarship amount disbursed?,Approved scholarship amounts are directly transferred to the student's registered bank account within 6 to 8 weeks of approval.
Can a student reapply for scholarship if rejected in the previous year?,Yes students can reapply every year if they meet the eligibility criteria. Each application is evaluated independently.
What is the university's top scholarship and who is eligible?,The Chancellor's Merit Award of Rs 1 lakh per year is given to the top-ranking student of each program who maintains above 9.0 CGPA.
Do sports scholarships cover hostel fees?,Sports scholarships cover tuition fee waiver only. Hostel and mess fees must be paid separately by the student.
Is there a scholarship specifically for girl students?,Yes the university offers a Women Empowerment Scholarship of Rs 10000 per year for meritorious girl students from economically weaker sections.
Are there any scholarships for students with disabilities?,Yes the university provides a full tuition fee waiver and a monthly stipend of Rs 2000 for students with more than 40% disability.
What is the process to renew a scholarship each year?,Submit renewal application with latest mark sheets attendance record and updated income certificate before the annual deadline.
What should I do if I want to report a faculty misconduct?,Submit a written complaint to the HOD. If unresolved contact the dean of academics or the internal grievance committee.
How do I appeal against an exam result?,Submit a result appeal form with payment of Rs 500 to the exam section within 15 days of result announcement. Appeals are reviewed in 30 days.
Can I dispute internal assessment marks?,Internal mark disputes must be raised with the faculty within 7 days of marks being published. HOD mediates if unresolved.
What is the policy for academic dishonesty?,Academic dishonesty including plagiarism and cheating results in zero marks for the assignment suspension or expulsion.
How is plagiarism checked in assignments?,Assignments are scanned using Turnitin software. Content similarity above 20% is flagged and may result in disciplinary action.
Can I retake an exam if I fail in a subject?,Yes students can appear in the supplementary exam held after results. A fee of Rs 300 per subject applies.
Is there a mechanism to escalate complaints to university management?,Yes unresolved complaints can be escalated to the registrar's office in writing. A response is guaranteed within 21 days.
What is the university's policy on gender harassment?,The university has a zero-tolerance policy on gender harassment enforced by the Internal Complaints Committee as per the POSH Act.
Can I raise a complaint about infrastructure issues?,Yes infrastructure complaints can be submitted through the student portal or directly to the facility management department.
What are the legal rights of students in the university?,Students have the right to fair assessment grievance redressal transparent administration and a safe learning environment as per UGC norms.
What is the procedure for lateral entry admission to second year B.Tech?,Diploma holders can apply for direct second-year admission through the LEET examination. Apply before May 31 with diploma mark sheets and character certificate.
Is there an age limit for postgraduate admissions?,There is no upper age limit for PG admissions. However candidates must satisfy the academic eligibility criteria.
Do I need a language proficiency score for admission?,Indian students do not need an English proficiency score. International students must submit IELTS 6.0 or TOEFL 80 equivalents.
Can working professionals apply to the MBA program?,Yes the university offers an Executive MBA for working professionals with a minimum of 2 years of work experience.
What is the dress code for document verification day?,Students attending document verification are expected to dress formally. ID proof must be carried along with all original documents.
How many rounds of counseling are conducted for admission?,The university conducts up to 3 rounds of counseling to fill remaining seats. Round details are published on the admissions portal.
Is there an entrance exam for BBA admission?,BBA admission is merit-based on Class 12 marks. No separate entrance exam is conducted by the university.
Can I apply for direct PhD admission after a master's degree?,Yes candidates with a master's degree and valid UGC-NET or university entrance test score can apply directly for PhD programs.
What is the ratio of university seats to management quota seats?,85% of seats are under government quota and 15% are under management quota across all programs.
Is there a provision for campus visits before admission?,Yes the university organizes Open House events every April where prospective students and parents can visit campus and interact with faculty.
What is the minimum hardware configuration required for a laptop for engineering students?,Engineering students are recommended to use a laptop with at least Intel Core i5 8GB RAM 512GB SSD and Windows 10 or above.
Are computer labs open after hours?,Computer labs in the library block are open till 9 PM on weekdays. Access requires student ID card and prior lab booking.
Is Wi-Fi available across campus?,Yes high-speed Wi-Fi is available throughout the campus including hostels classrooms and the library with up to 100 Mbps speed.
How do I get campus Wi-Fi credentials?,Wi-Fi login credentials are shared with your university email within 48 hours of enrollment. Contact IT support for issues.
Is there a campus store where I can buy stationery?,Yes the campus bookstore in Block A sells stationery textbooks university merchandise and photocopying services from 9 AM to 6 PM.
What sports facilities are available on campus?,The campus has a football ground basketball court cricket nets badminton courts swimming pool and a fully equipped gymnasium.
Can students use the gym free of charge?,Yes the gym is free for enrolled students. You must register for gym access through the sports department.
Is there a medical facility on campus?,Yes the university health center is staffed with a doctor and nurse and is open from 9 AM to 5 PM Monday to Saturday.
What should I do in case of a medical emergency on campus?,Call the campus emergency number at extension 1011 or proceed to the health center. Ambulance support is available on call.
Is there a cafeteria and what are its timings?,The campus cafeteria is open from 7:30 AM to 8:30 PM on weekdays and 8 AM to 6 PM on weekends serving meals snacks and beverages.
How are mid-semester exam marks calculated?,Mid-semester exams contribute 20 marks each. The better of the two mid-semester scores is typically taken for internal assessment.
What is the passing mark for individual subjects?,Students must score a minimum of 40% in external exams and an overall 50% including internal marks to pass a subject.
Can I carry a backlog from third semester to fifth semester?,Yes you can carry backlogs forward but you must clear all backlogs before your final semester to be eligible for graduation.
How are project submissions evaluated?,Projects are evaluated by an internal guide and external examiner. Assessment includes report quality presentation and viva-voce performance.
What is a detained student and what are the implications?,A detained student is one barred from exams due to low attendance or fee default. They must reapply for the next semester.
Can I choose my own project topic for the final year project?,Yes you can propose your own project topic which must be approved by your project guide and department review committee.
Is there a format for writing lab records?,Yes each department provides a standard format for lab records. Records must be submitted and signed by the faculty after each practical.
What is the maximum number of attempts allowed to clear a backlog?,Students may attempt a backlog subject up to 5 times during their enrolled program duration.
Are online tools allowed for academic submissions?,Yes online tools and software are encouraged for assignments and projects but all submissions must be original and properly cited.
How do I request additional time in exams for a medical condition?,Submit a request to the exam controller with a valid medical certificate at least 7 days before the exam. Extra time up to 30 minutes may be granted.
How do I apply for a program transfer within the university?,Submit a transfer request to the dean of academics within the first 2 weeks of the semester with CGPA records and reasons for transfer.
What is the process to switch from regular to distance mode of study?,Submit a mode switch request with valid reasons to the academic office. Approval depends on program availability in distance mode.
Can a foreign national apply for admission to regular programs?,Yes foreign nationals can apply through the international admissions portal. They must hold equivalent qualifications to Indian Class 12.
How do I opt out of hostel midway through the semester?,Submit a hostel exit application to the warden with parent permission. Refund is calculated based on the date of checkout.
Is there a student representative council?,Yes the Student Representative Council is elected every year and serves as a bridge between students and university administration.
How do I become part of the student council?,SRC elections are held in August. Eligible students who have completed one year and have CGPA above 6.0 can contest elections.
What cultural events does the university organize?,The university organizes an annual cultural fest technical fest sports meet and departmental symposiums throughout the year.
How do I register for the annual cultural fest?,Registration for the cultural fest opens online 4 weeks before the event. Teams and individuals can register through the fest portal.
Are there clubs for coding debate music and arts?,Yes the university has active clubs for coding debate music drama photography robotics and many other interests.
How do I join a university club?,Club registrations open in the first week of each semester. Visit the student activities portal and apply for clubs of your choice.
Can I start a new club at the university?,Yes submit a club formation proposal to the student affairs office with a faculty advisor's consent and a minimum of 15 student members.
Are there inter-university sports events?,Yes the university participates in inter-university sports meets organized under AIU. Outstanding performers represent the university at national level.
What is the process to represent the university in a national competition?,Get a recommendation letter from your HOD or sports coordinator submit it to the dean of student affairs and obtain official permission.
Is there a reward for students who bring laurels to the university?,Yes students who win national or international competitions are rewarded with cash prizes certificates and recognition at the annual prize day.
What is the policy on mobile usage in the library?,Mobile phones must be kept on silent mode in the library. Calls are not allowed inside. A designated phone zone is available outside.
Are water purifiers available in hostels and classrooms?,Yes RO water purifiers are installed in all hostel blocks academic blocks and the cafeteria for safe drinking water.
Is there a dedicated parking zone for students?,Yes a separate student two-wheeler parking zone is available near the main gate. Four-wheelers are not permitted for students.
How do I register my vehicle on campus?,Submit the vehicle registration form with vehicle RC copy and ID card at the security office. A vehicle sticker will be issued.
What is the process for obtaining an NOC for higher studies?,Submit the NOC request form to the registrar with proof of admission from the foreign or domestic institution. NOC is issued within 5 working days.
How do I verify my degree certificate online?,All degree certificates have a unique QR code. Scan it or visit the verification portal at the university website to confirm authenticity.
Can I get course syllabus copies for visa or further study applications?,Yes the official course syllabus document is available from the academic section with a university seal upon request.
Is the university accredited?,Yes the university is accredited by NAAC with an A+ grade and is approved by the UGC AICTE and respective regulatory bodies.
Where can I find the university's annual report?,The annual report is published on the university's official website under the About section and is available in digital format.
How do I get the official university email address?,Your university email is created automatically during enrollment and credentials are shared through SMS to your registered mobile number.
Can I forward my university emails to a personal email?,Yes you can set up email forwarding in the university mail settings. However confidential communications should only be read on official mail.
What is the process to get a no-dues certificate?,Apply for no-dues through the student portal. Clearance is required from library hostel finance and department before issuance.
How do I get my enrollment number if I forgot it?,Log in to the student portal with your registered mobile OTP or contact the student records section with your name and date of birth.
Is there a lost and found counter on campus?,Yes the lost and found counter is located near the security cabin at the main gate. Found items are kept for 30 days.
How do I submit feedback about a course or faculty?,Anonymous course and faculty feedback is collected at the end of each semester through the student portal feedback module.
Is there a system to track my academic progress?,Yes the student portal has an academic progress dashboard showing your grades attendance credits earned and pending requirements.
Can I access old question papers for exam preparation?,Previous years' question papers are available in the library digital archive and on the university learning management system.
How do I report a bug or issue with the student portal?,Report technical issues via email to [email] or log a ticket on the IT help desk portal with a screenshot of the issue.
What is the process to get a letter of recommendation from a professor?,Approach the professor at least 2 weeks before your deadline explain the purpose and provide a draft if needed. Most faculty respond within 7 days.
Are there mentorship programs available for freshers?,Yes the university assigns each first-year student a senior student mentor for the first semester to help with academic and campus life transition.
How do I participate in university-level research projects?,Contact your department's research coordinator or check the research portal for ongoing projects accepting student researchers.
Can undergraduates publish research papers?,Yes undergraduates can co-author papers with faculty guidance. The university supports student publications in journals and conference proceedings.
Is there a language lab for communication skill development?,Yes the university has a dedicated language lab with software for spoken English IELTS preparation and presentation skills training.
What support is available for students with learning disabilities?,The university provides extra time in exams scribes if needed and special counseling. Register with the disability support cell at the start of the program.
How do I access the university health insurance scheme?,All enrolled students are automatically covered under the university group health insurance scheme. Policy details are available at the student services desk.
What is the process to change my registered mobile number?,Submit a mobile number change request form with valid ID proof to the student records section. Update takes 3 working days.
Can I request a name correction on my documents?,Submit a name correction request with your legal name proof such as Aadhaar or passport to the registrar. Documents are updated within 10 working days.
Is there a facility for international students to convert foreign documents?,Yes the international students' office assists with apostille verification and document translation services for admitted foreign students.
How do I get permission to conduct an event on campus?,Submit an event proposal form at least 10 days in advance to the student affairs office. Approval is granted within 5 days.
What rules apply to using the university auditorium?,The auditorium can be booked for academic or cultural events only with prior approval. Food and decoration must follow event management guidelines.
Are there any startup incubation facilities on campus?,Yes the university has an Entrepreneurship Development Cell and an incubation center that supports student startups with mentoring and seed funding.
How do I pitch my startup idea to the incubation center?,Submit your business plan to the EDC office or email it to [email]. Shortlisted ideas are invited for presentation before the panel.
Is there financial support available for student startups?,Selected startups may receive seed funding up to Rs 2 lakhs from the university incubation fund along with free co-working space for one year.
What is the procedure for getting a study room booked in the library?,Study rooms in the library can be booked online up to 2 days in advance for 2-hour slots. Maximum 6 students per room.
How do I access the virtual classroom during an online session?,Click the class link shared by the faculty on the LMS or university email at the scheduled time. Ensure camera and mic are functional.
What should I do if I face issues accessing the LMS?,Contact [email] or call extension 2080 during office hours. Include your enrollment number and a description of the issue.
Are there any facilities for night study in the library?,The library extends its hours to midnight during exam weeks. Student ID must be shown at the entrance for night study access.
Is there a prayer room or meditation space on campus?,Yes the university has a multi-faith prayer room in Block D available to all students from 6 AM to 9 PM every day.
What are the rules for using the swimming pool?,The swimming pool is open from 6 AM to 8 AM and 5 PM to 7 PM. Proper swimwear is mandatory and a valid sports registration is required.
Can students request special dietary meals in the hostel mess?,Medically required special diets can be arranged by submitting a doctor's prescription to the hostel warden. Standard alternate options are available daily.
What is the timetable notification process for students?,Timetables are published on the student portal and department notice boards at least 3 days before a new semester begins.
How do I know if my fee payment was successful?,You will receive an SMS and email confirmation within minutes of payment. Log in to the portal to view payment status under My Fees.
Can I get my academic records verified without visiting the campus?,Yes online academic verification for employers or institutions can be requested through the university verification portal with a fee of Rs 250.
What is the policy for exam day tardiness?,Students arriving more than 30 minutes after the exam starts are not allowed to enter. No extra time is granted for late arrivals.
How is the university's internal quality assurance handled?,The Internal Quality Assurance Cell conducts periodic audits collects student feedback and prepares annual quality reports for accreditation purposes.
Can I appeal my attendance record if I think it was marked incorrectly?,Yes submit a written attendance correction request with supporting proof such as gate entry records to the class advisor within 7 days.
What is the process for obtaining a character certificate?,Apply at the student services office with your ID card and pay Rs 50. The character certificate is issued within 3 working days.
Is there a grievance box for anonymous complaints?,Yes grievance boxes are located outside all academic blocks and the hostel reception. Boxes are opened and reviewed every Monday.
How do I know which subjects I need to register for next semester?,Check the program curriculum on the student portal. Mandatory subjects are pre-loaded and electives can be selected during registration window.
What happens if I don't complete my project submission on time?,Late project submissions attract a penalty of 10% marks deduction per day. After 5 days the submission is marked zero.
Can I submit my project report in digital format?,Yes digital submission is accepted through the LMS in PDF format. Hard copy submission may also be required depending on the department.
How many electives are available in the third year of B.Tech?,Third year B.Tech students can choose from over 30 electives across 6 specialization tracks. Seat allocation is on a first-come basis.
What is the minimum grade required to be eligible for the dean's list?,Students who score above 9.0 CGPA with zero backlogs and full attendance in a semester are included in the dean's list.
Can I upgrade my grade by appearing in a later exam?,Yes grade improvement exams allow students to better their grade. Only the higher of the two scores is considered for CGPA.
What is the timeline for receiving an offer letter from placement companies?,Companies typically release offer letters within 4 weeks of the final placement round. Delays beyond 8 weeks should be reported to the placement cell.
How do I get an experience certificate after an internship?,Your internship company provides the experience certificate. The placement cell can help you draft a request letter if the company delays.
Is there a coding bootcamp offered by the training division?,Yes the placement training division offers a 4-week coding bootcamp before placement season covering DSA Java and Python.
What programming languages are taught in the training program?,Training includes Python Java C++ SQL and JavaScript. Industry tools like Git and Linux commands are also covered.
How do I access NPTEL lectures for my enrolled courses?,Log in to NPTEL portal and enroll in the course using your university email for free access to video lectures and assignments.
Can NPTEL certification be counted towards academic credits?,Yes NPTEL certifications approved by the department can be counted as elective credits. Apply to your HOD with the certificate.
What is the process to register for a university-sponsored hackathon?,Visit the innovation portal register your team of 3 to 4 members and submit your problem statement by the given deadline.
Are there any IEEE or ACM student chapters at the university?,Yes the university has active IEEE and ACM student chapters. Join through the respective chapter portals or attend chapter orientation sessions.
How do I apply for permission to present a paper at an external conference?,Submit the paper acceptance letter to your HOD and apply for duty leave and travel grant from the research office.
Is travel grant available for student paper presentations?,Yes a travel grant of up to Rs 10000 is available for students presenting papers at national conferences and Rs 25
